Rank,Player_Name,Country_Code,Total_Matches,Win-Loss,Win-Loss_Percentage,Service_Points_Won_Percentage,Ace_Rate_Percentage,Double_Fault_Rate,First_Serves_In_Percentage,First_Serve_Points_Won_Percentage,Second_Serve_Points_Won_Percentage,Service_Games_Won_Percentage,Points_Per_Service_Game,Points_Lost_Per_Service_Game
1,Jannik Sinner,ITA,56,52-4,92.9%,71.0%,10.9%,2.3%,61.2%,78.9%,58.5%,91.3%,6.0,1.8
2,Carlos Alcaraz,ESP,72,59-13,81.9%,67.6%,6.7%,3.2%,64.5%,73.6%,56.7%,86.3%,6.1,2.0
3,Alexander Zverev,GER,80,59-21,73.8%,70.1%,11.7%,3.1%,69.1%,76.7%,55.4%,89.1%,6.0,1.8
4,Taylor Fritz,USA,66,45-21,68.2%,71.2%,13.6%,2.3%,64.6%,79.3%,56.4%,90.5%,5.9,1.7
5,Jack Draper,GBR,64,48-16,75.0%,68.0%,11.2%,3.8%,61.8%,77.1%,53.2%,85.9%,6.1,1.9
6,Novak Djokovic,SRB,45,35-10,77.8%,70.1%,9.7%,3.2%,66.0%,77.0%,56.6%,88.8%,6.1,1.8
7,Lorenzo Musetti,ITA,69,49-20,71.0%,64.5%,4.4%,2.2%,66.3%,70.1%,53.5%,80.4%,6.4,2.3
8,Casper Ruud,NOR,58,36-22,62.1%,66.0%,7.7%,3.4%,66.1%,72.3%,53.6%,83.3%,6.3,2.1
9,Alex De Minaur,AUS,64,44-20,68.8%,65.0%,5.7%,3.9%,53.9%,74.6%,53.9%,81.5%,6.1,2.1
10,Holger Rune,DEN,62,40-22,64.5%,65.8%,7.1%,3.6%,61.1%,72.9%,54.8%,84.0%,6.2,2.1
11,Daniil Medvedev,RUS,58,37-21,63.8%,64.7%,9.3%,5.8%,61.1%,74.2%,49.8%,80.7%,6.3,2.2
12,Tommy Paul,USA,63,45-18,71.4%,65.5%,7.3%,2.3%,62.1%,72.6%,53.8%,82.8%,6.4,2.2
13,Ben Shelton,USA,62,37-25,59.7%,68.8%,10.9%,3.4%,67.4%,75.4%,55.0%,88.4%,6.4,2.0
14,Arthur Fils,FRA,68,44-24,64.7%,66.1%,7.8%,3.8%,61.7%,75.2%,51.4%,83.7%,6.3,2.1
15,Andrey Rublev,RUS,62,34-28,54.8%,66.3%,10.2%,3.3%,61.3%,75.9%,51.0%,83.2%,6.2,2.1
16,Frances Tiafoe,USA,58,33-25,56.9%,65.7%,9.6%,3.2%,58.0%,75.3%,52.5%,82.6%,6.4,2.2
17,Grigor Dimitrov,BUL,50,32-18,64.0%,67.3%,10.7%,5.2%,59.0%,78.6%,51.0%,83.8%,6.2,2.0
18,Francisco Cerundolo,ARG,73,46-27,63.0%,63.5%,4.8%,4.0%,61.9%,70.0%,53.0%,80.0%,6.6,2.4
19,Jakub Mensik,CZE,57,34-23,59.6%,65.3%,14.5%,4.7%,60.1%,77.2%,47.5%,83.2%,6.5,2.2
20,Stefanos Tsitsipas,GRE,56,34-22,60.7%,67.7%,8.8%,3.9%,61.1%,75.9%,54.7%,86.2%,6.2,2.0
21,Ugo Humbert,FRA,55,32-23,58.2%,67.0%,9.8%,2.8%,61.3%,75.1%,54.0%,85.1%,6.2,2.0
22,Tomas Machac,CZE,54,31-23,57.4%,63.7%,7.5%,4.1%,61.9%,71.0%,51.9%,79.0%,6.3,2.3
23,Sebastian Korda,USA,40,25-15,62.5%,67.1%,9.7%,2.5%,61.3%,74.9%,54.6%,84.8%,6.2,2.0
24,Karen Khachanov,RUS,53,29-24,54.7%,65.9%,8.3%,2.6%,63.8%,73.7%,52.2%,80.9%,6.1,2.1
25,Alexei Popyrin,AUS,51,27-24,52.9%,65.3%,11.1%,3.9%,64.2%,75.2%,47.6%,83.1%,6.5,2.3
26,Flavio Cobolli,ITA,59,33-26,55.9%,62.5%,6.2%,4.2%,54.5%,70.7%,52.7%,78.5%,6.6,2.5
27,Felix Auger Aliassime,CAN,55,32-23,58.2%,67.3%,12.5%,4.2%,66.4%,75.4%,51.4%,84.7%,6.3,2.0
28,Hubert Hurkacz,POL,42,25-17,59.5%,68.5%,15.2%,2.2%,63.2%,77.3%,53.4%,87.8%,6.2,1.9
29,Alejandro Davidovich Fokina,ESP,53,30-23,56.6%,61.7%,4.8%,2.8%,66.3%,67.1%,51.2%,76.9%,6.7,2.5
30,Matteo Berrettini,ITA,60,40-20,66.7%,70.1%,13.5%,1.9%,69.2%,77.7%,53.2%,89.7%,6.2,1.8
31,Denis Shapovalov,CAN,49,30-19,61.2%,66.5%,10.2%,8.0%,59.9%,76.9%,51.0%,84.5%,6.2,2.1
32,Brandon Nakashima,USA,66,36-30,54.5%,67.3%,11.6%,1.5%,66.2%,74.5%,53.3%,85.7%,6.1,2.0
33,Alex Michelsen,USA,64,36-28,56.3%,64.4%,6.2%,2.9%,67.5%,71.1%,50.6%,81.0%,6.5,2.3
34,Jiri Lehecka,CZE,49,29-20,59.2%,65.1%,10.3%,3.4%,60.1%,74.3%,51.3%,83.2%,6.4,2.2
35,Tallon Griekspoor,NED,62,34-28,54.8%,67.5%,11.1%,3.8%,65.3%,76.0%,51.4%,86.5%,6.4,2.1
36,Matteo Arnaldi,ITA,48,24-24,50.0%,62.0%,8.1%,3.9%,56.6%,70.9%,50.5%,78.0%,6.6,2.5
37,Giovanni Mpetshi Perricard,FRA,40,19-21,47.5%,70.1%,20.6%,6.3%,64.5%,79.1%,53.7%,90.4%,6.4,1.9
38,Sebastian Baez,ARG,48,21-27,43.8%,59.2%,2.4%,2.3%,71.9%,63.0%,49.7%,70.5%,6.6,2.7
39,Alexandre Muller,FRA,45,24-21,53.3%,61.3%,4.0%,2.2%,67.7%,67.4%,48.6%,75.4%,6.6,2.6
40,Jordan Thompson,AUS,43,26-17,60.5%,65.8%,9.8%,2.0%,59.5%,74.3%,53.3%,81.2%,6.1,2.1
41,Nuno Borges,POR,52,27-25,51.9%,63.6%,7.1%,3.5%,65.0%,70.2%,51.3%,78.7%,6.4,2.3
42,Gael Monfils,FRA,43,28-15,65.1%,66.5%,11.7%,5.6%,60.2%,76.7%,51.1%,84.9%,6.3,2.1
43,Marcos Giron,USA,54,30-24,55.6%,63.9%,6.7%,1.8%,59.4%,72.8%,51.0%,80.5%,6.4,2.3
44,Lorenzo Sonego,ITA,46,21-25,45.7%,66.2%,7.7%,2.6%,66.4%,73.9%,51.1%,84.6%,6.3,2.1
45,Luciano Darderi,ITA,49,20-29,40.8%,62.2%,7.6%,3.6%,59.7%,69.8%,51.0%,77.0%,6.5,2.5
46,Miomir Kecmanovic,SRB,53,25-28,47.2%,65.0%,5.8%,2.6%,61.4%,73.3%,51.8%,81.5%,6.3,2.2
47,David Goffin,BEL,39,21-18,53.8%,59.7%,6.1%,3.7%,58.3%,68.3%,47.7%,71.0%,6.6,2.7
48,Pedro Martinez,ESP,49,18-31,36.7%,58.3%,2.4%,4.9%,70.0%,63.7%,45.8%,69.2%,6.5,2.7
49,Roberto Bautista Agut,ESP,46,23-23,50.0%,61.9%,3.1%,2.9%,65.8%,67.3%,51.4%,77.5%,6.6,2.5
50,Zizou Bergs,BEL,52,29-23,55.8%,64.9%,8.4%,3.8%,60.9%,73.4%,51.6%,80.8%,6.2,2.2
51,Camilo Ugo Carabelli,ARG,26,12-14,46.2%,58.6%,3.7%,3.8%,62.8%,67.9%,42.9%,69.2%,6.6,2.7
52,Quentin Halys,FRA,33,16-17,48.5%,67.4%,15.0%,4.7%,58.2%,79.7%,50.3%,85.7%,6.3,2.0
53,Tomas Martin Etcheverry,ARG,55,25-30,45.5%,64.4%,8.4%,2.1%,63.3%,72.8%,49.8%,81.7%,6.5,2.3
54,Gabriel Diallo,CAN,32,16-16,50.0%,64.0%,9.1%,3.1%,67.0%,71.1%,49.6%,81.0%,6.5,2.3
55,Jacob Fearnley,GBR,22,11-11,50.0%,63.0%,7.5%,5.5%,60.2%,71.2%,50.6%,78.5%,6.4,2.4
56,Fabian Marozsan,HUN,50,23-27,46.0%,63.4%,6.7%,3.0%,63.2%,70.8%,50.7%,79.0%,6.5,2.4
57,Jaume Munar,ESP,36,15-21,41.7%,62.8%,5.1%,4.0%,63.8%,70.4%,49.4%,78.0%,6.3,2.3
58,Kei Nishikori,JPN,33,17-16,51.5%,62.7%,3.7%,2.2%,66.8%,68.2%,51.8%,77.4%,6.2,2.3
59,Laslo Djere,SRB,31,19-12,61.3%,64.3%,8.4%,3.6%,61.4%,72.0%,52.0%,81.6%,6.4,2.3
60,Benjamin Bonzi,FRA,19,11-8,57.9%,66.1%,7.0%,1.7%,64.7%,71.2%,56.7%,82.8%,6.4,2.2
61,Alejandro Tabilo,CHI,43,17-26,39.5%,63.7%,8.7%,3.3%,62.5%,72.7%,48.8%,82.0%,6.7,2.4
62,Alexander Bublik,KAZ,39,13-26,33.3%,64.6%,15.8%,7.4%,60.7%,77.3%,44.9%,80.7%,6.4,2.3
63,Roberto Carballes Baena,ESP,43,19-24,44.2%,61.3%,5.1%,3.2%,62.9%,68.3%,49.4%,74.6%,6.5,2.5
64,Francisco Comesana,ARG,27,13-14,48.1%,64.2%,8.7%,3.2%,62.1%,72.4%,50.8%,80.4%,6.5,2.3
65,Joao Fonseca,BRA,26,17-9,65.4%,66.3%,8.0%,2.1%,66.2%,73.1%,53.0%,84.3%,6.4,2.2
66,Daniel Altmaier,GER,34,13-21,38.2%,62.1%,9.2%,2.6%,60.1%,73.2%,45.4%,75.4%,6.5,2.5
67,Learner Tien,USA,28,13-15,46.4%,60.3%,4.1%,4.0%,63.4%,66.4%,49.9%,73.0%,6.6,2.6
68,Mattia Bellucci,ITA,26,12-14,46.2%,64.7%,10.5%,3.6%,61.5%,73.1%,51.2%,82.1%,6.6,2.3
69,Damir Dzumhur,BIH,26,12-14,46.2%,57.3%,1.2%,3.2%,65.8%,59.8%,52.5%,68.8%,6.8,2.9
70,Bu Yunchaokete,CHN,35,14-21,40.0%,64.1%,8.8%,2.0%,58.0%,73.0%,51.7%,79.9%,6.4,2.3
71,Juncheng Shang,CHN,35,20-15,57.1%,65.7%,7.2%,3.2%,62.1%,73.3%,53.2%,83.3%,6.4,2.2
72,Roman Safiullin,RUS,37,15-22,40.5%,64.6%,8.6%,3.4%,63.5%,72.7%,50.4%,79.2%,6.3,2.2
73,Corentin Moutet,FRA,30,12-18,40.0%,59.5%,3.0%,2.9%,64.5%,64.7%,50.1%,71.9%,6.7,2.7
74,Hamad Medjedovic,SRB,24,13-11,54.2%,67.6%,10.4%,3.3%,67.4%,74.9%,52.5%,85.7%,6.2,2.0
75,Arthur Rinderknech,FRA,46,19-27,41.3%,65.2%,13.5%,3.5%,63.2%,75.4%,47.7%,81.5%,6.4,2.2
76,Aleksandar Kovacevic,USA,29,11-18,37.9%,65.2%,11.4%,4.0%,58.4%,75.6%,50.5%,83.2%,6.4,2.2
77,Yoshihito Nishioka,JPN,34,20-14,58.8%,64.8%,4.0%,1.9%,63.4%,69.3%,57.0%,81.0%,6.3,2.2
78,Rinky Hijikata,AUS,35,13-22,37.1%,58.3%,4.6%,3.5%,60.4%,66.1%,46.4%,68.7%,6.5,2.7
79,Zhizhen Zhang,CHN,38,15-23,39.5%,66.5%,11.2%,2.4%,65.4%,73.9%,52.5%,83.7%,6.2,2.1
80,Aleksandar Vukic,AUS,43,21-22,48.8%,65.3%,12.4%,2.6%,60.7%,75.1%,50.3%,83.1%,6.5,2.2
81,Cameron Norrie,GBR,39,20-19,51.3%,64.0%,6.4%,2.6%,67.0%,70.3%,51.0%,80.3%,6.5,2.4
82,Christopher Oconnell,AUS,37,15-22,40.5%,63.2%,8.5%,2.5%,59.8%,70.9%,51.7%,79.7%,6.5,2.4
83,Hugo Gaston,FRA,32,13-19,40.6%,59.3%,3.9%,2.7%,54.9%,67.0%,50.0%,71.4%,6.6,2.7
84,Raphael Collignon,BEL,7,1-6,14.3%,61.2%,6.7%,9.0%,65.8%,70.1%,44.2%,76.4%,6.6,2.6
85,Borna Coric,CRO,18,6-12,33.3%,63.5%,9.7%,3.7%,59.6%,72.2%,50.5%,77.5%,6.4,2.3
86,Vit Kopriva,CZE,10,4-6,40.0%,56.7%,3.0%,4.6%,60.8%,62.8%,47.3%,67.0%,7.0,3.0
87,Jan Lennard Struff,GER,38,17-21,44.7%,65.3%,11.6%,5.1%,58.6%,76.0%,50.2%,81.7%,6.5,2.2
88,Jesper De Jong,NED,12,6-6,50.0%,64.1%,8.6%,3.1%,57.5%,74.3%,50.3%,80.2%,6.4,2.3
89,Botic Van De Zandschulp,NED,34,13-21,38.2%,61.4%,5.9%,5.7%,62.0%,71.5%,44.9%,75.8%,6.6,2.5
90,Hugo Dellien,BOL,7,3-4,42.9%,61.5%,3.0%,1.3%,70.3%,64.5%,54.2%,75.3%,6.6,2.5
91,Adam Walton,AUS,22,7-15,31.8%,64.5%,8.4%,2.7%,64.9%,71.9%,50.7%,80.6%,6.2,2.2
92,James Duckworth,AUS,20,5-15,25.0%,63.0%,7.2%,3.4%,58.7%,71.3%,51.3%,80.5%,6.5,2.4
93,Reilly Opelka,USA,35,18-17,51.4%,69.1%,20.9%,4.3%,64.3%,79.0%,51.2%,88.7%,6.3,2.0
94,Chun Hsin Tseng,TPE,14,4-10,28.6%,61.1%,4.7%,2.2%,57.9%,67.0%,52.9%,74.8%,6.6,2.6
95,Luca Nardi,ITA,21,6-15,28.6%,56.7%,3.4%,5.5%,58.6%,66.5%,42.8%,66.8%,7.0,3.0
96,Kamil Majchrzak,POL,8,4-4,50.0%,67.2%,6.2%,2.1%,64.7%,74.6%,53.6%,82.2%,5.9,1.9
97,Mariano Navone,ARG,46,16-30,34.8%,59.8%,3.6%,2.9%,63.4%,65.1%,50.7%,72.2%,6.6,2.7
98,Mackenzie Mcdonald,USA,20,9-11,45.0%,61.3%,5.4%,2.9%,65.3%,66.0%,52.3%,74.6%,6.4,2.5
99,Pablo Carreno Busta,ESP,26,11-15,42.3%,64.4%,4.8%,3.0%,64.4%,70.6%,53.2%,79.9%,6.3,2.2
100,Nishesh Basavareddy,USA,12,4-8,33.3%,62.3%,6.0%,3.3%,61.2%,71.5%,47.8%,77.2%,6.3,2.4
